time,open,high,low,close,volume
2021-01-25 19:25:00,88.46,90.0,88.25,89.99,112096
2021-01-25 19:20:00,88.8,88.8,87.21,88.39,56996
2021-01-25 19:15:00,88.75,89.0,87.0901,88.79,78641
2021-01-25 19:10:00,84.2,88.8,84.1,88.8,87609
2021-01-25 19:05:00,82.9,84.26,82.9,84.26,52344
2021-01-25 19:00:00,82.95,82.95,82.74,82.8801,8716
2021-01-25 18:55:00,83.18,83.18,82.5,82.9,15770
2021-01-25 18:50:00,83.06,83.18,83.0,83.18,16155
2021-01-25 18:45:00,83.1,83.18,82.88,83.17,22291
2021-01-25 18:40:00,82.67,83.05,82.37,83.05,13457
2021-01-25 18:35:00,82.0,82.71,82.0,82.6,16726
2021-01-25 18:30:00,82.49,83.99,82.0,82.5,29277
2021-01-25 18:25:00,81.92,82.46,81.9,82.46,16842
2021-01-25 18:20:00,82.15,82.37,81.7,81.85,15733
2021-01-25 18:15:00,81.7501,82.44,81.72,82.25,21107
2021-01-25 18:10:00,82.09,158.09,81.65,81.7,14098
2021-01-25 18:05:00,81.71,82.2,81.65,82.14,10012
2021-01-25 18:00:00,82.2,82.6,81.71,81.71,37170
2021-01-25 17:55:00,82.33,82.66,82.0,82.2,40512
2021-01-25 17:50:00,82.12,82.34,81.08,82.34,34036
2021-01-25 17:45:00,82.52,82.7,81.6,82.34,56465
2021-01-25 17:40:00,82.73,83.35,82.38,82.7,74475
2021-01-25 17:35:00,82.03,82.87,81.99,82.6,44599
2021-01-25 17:30:00,82.75,83.1,82.0,82.12,61534
2021-01-25 17:25:00,81.3,83.0,80.75,82.63,76014
2021-01-25 17:20:00,83.1,83.3,80.0,81.0,109904
2021-01-25 17:15:00,82.74,83.5,82.22,83.1,139733
2021-01-25 17:10:00,81.35,82.74,80.55,82.59,127456
2021-01-25 17:05:00,78.39,81.86,78.3,81.56,115640
2021-01-25 17:00:00,77.42,79.49,77.4,78.5,91451
2021-01-25 16:55:00,77.03,77.65,76.91,77.42,34119
2021-01-25 16:50:00,76.8,77.39,76.77,77.0002,30515
2021-01-25 16:45:00,77.25,77.73,76.73,76.82,41022
2021-01-25 16:40:00,77.03,77.66,76.59,77.25,28715
2021-01-25 16:35:00,76.69,77.66,76.57,77.02,42735
2021-01-25 16:30:00,77.39,77.86,76.69,76.7,42861
2021-01-25 16:25:00,77.82,78.34,76.69,77.5,55517
2021-01-25 16:20:00,76.2,78.36,75.8,78.1,91725
2021-01-25 16:15:00,77.37,78.0,75.66,76.01,90504
2021-01-25 16:10:00,76.92,79.75,76.82,77.9,175839
2021-01-25 16:05:00,76.7698,77.33,72.0,76.8,194570
2021-01-25 16:00:00,77.75,79.2,75.98,76.765,1980583
2021-01-25 15:55:00,78.43,78.79,75.51,77.9999,1359847
2021-01-25 15:50:00,79.1,80.48,76.4301,78.31,1159884
2021-01-25 15:45:00,81.1799,81.23,78.3,79.18,918401
2021-01-25 15:40:00,80.79,81.25,78.953,80.885,982016
2021-01-25 15:35:00,78.99,81.09,77.51,80.9092,1044025
2021-01-25 15:30:00,80.4744,82.0,78.04,78.99,1303306
2021-01-25 15:25:00,76.2978,132.45,76.06,80.38,1877139
2021-01-25 15:20:00,74.0256,76.6699,72.5,76.25,792313
2021-01-25 15:15:00,73.4,75.58,72.7,74.0215,982942
2021-01-25 15:10:00,72.8,95.0962,71.1001,73.2848,1479060
2021-01-25 15:05:00,77.19,77.75,72.0,72.8,1301650
2021-01-25 15:00:00,75.9,77.92,75.6,77.0001,1506845
2021-01-25 14:55:00,82.4053,82.75,75.0,75.91,1679615
2021-01-25 14:50:00,82.5,96.1192,81.6419,82.4899,628491
2021-01-25 14:45:00,82.7899,83.47,81.0,82.5292,1018287
2021-01-25 14:40:00,84.4999,84.4999,82.3001,82.7899,1107356
2021-01-25 14:35:00,82.1201,84.4999,80.4,84.3135,1325600
2021-01-25 14:30:00,86.3229,86.54,81.0,82.2,1967999
2021-01-25 14:25:00,80.5,86.45,80.4701,86.2886,2360193
2021-01-25 14:20:00,78.879,80.5,78.03,80.4301,1096517
2021-01-25 14:15:00,77.4838,79.8299,75.3601,78.8871,1291091
2021-01-25 14:10:00,77.18,82.38,76.3001,77.8299,1853991
2021-01-25 14:05:00,76.6241,77.53,74.16,77.2119,1461884
2021-01-25 14:00:00,79.4474,80.74,75.2,76.7499,2031471
2021-01-25 13:55:00,73.96,81.5,73.8001,79.39,2780050
2021-01-25 13:50:00,73.23,74.53,70.57,73.9,1197026
2021-01-25 13:45:00,70.8329,73.52,69.88,73.146,1111558
2021-01-25 13:40:00,68.0801,72.49,67.954,70.952,1118936
2021-01-25 13:35:00,68.98,71.48,67.9,68.095,1098726
2021-01-25 13:30:00,70.765,71.46,65.37,69.3199,1832082
2021-01-25 13:25:00,73.855,75.0,70.51,70.72,1016186
2021-01-25 13:20:00,75.6678,76.85,72.38,73.8,1286072
2021-01-25 13:15:00,70.5,75.97,70.3,75.8,1332450
2021-01-25 13:10:00,70.1457,73.55,69.5,70.3,1439801
2021-01-25 13:05:00,69.3,71.75,67.0,70.3733,1536688
2021-01-25 13:00:00,71.596,73.0,68.0,69.42,1658762
2021-01-25 12:55:00,76.5699,76.79,65.55,71.595,2444739
2021-01-25 12:50:00,72.8,78.41,72.74,76.5,1469718
2021-01-25 12:45:00,79.19,80.0,72.79,72.9375,1706750
2021-01-25 12:40:00,83.32,85.8,77.14,79.29,2773046
2021-01-25 12:35:00,76.34,84.78,72.775,83.68,3600144
2021-01-25 12:30:00,61.13,72.71,61.13,72.71,1294164
2021-01-25 12:25:00,69.47,72.0,61.13,61.13,2009847
2021-01-25 12:20:00,78.0,81.47,69.5,69.5,1858364
2021-01-25 12:15:00,89.9031,93.0,78.56,78.56,1635652
2021-01-25 12:10:00,96.63,98.3457,85.0,89.0533,2979017
2021-01-25 12:05:00,99.99,103.0,95.0,97.76,1702987
2021-01-25 12:00:00,98.16,102.6724,94.2,99.56,1282508
2021-01-25 11:55:00,93.995,101.0,91.55,98.04,1776273
2021-01-25 11:50:00,104.608,105.0,92.5,94.2841,1557728
2021-01-25 11:45:00,94.0602,107.31,94.05,103.86,2137067
2021-01-25 11:40:00,98.5202,101.34,92.11,94.2644,1748890
2021-01-25 11:35:00,96.0,103.85,91.0,98.78,1466641
2021-01-25 11:30:00,105.9376,107.41,94.78,94.78,1144616
2021-01-25 11:25:00,108.39,110.0,102.0,105.6,2303592
2021-01-25 11:20:00,92.0,114.8,85.39,108.99,3133287
2021-01-25 11:15:00,98.9,104.47,88.09,88.09,1889678
2021-01-25 11:10:00,100.0,103.0,94.75,99.0302,1008396
2021-01-25 11:05:00,117.07,120.0,103.97,103.97,1310246
2021-01-25 11:00:00,137.47,139.0,117.07,117.07,2891542
2021-01-25 10:55:00,121.33,138.0,116.53,137.89,2714915
2021-01-25 10:50:00,144.44,159.18,132.32,132.32,5241622
2021-01-25 10:45:00,139.1946,144.95,135.0,144.47,5425014
2021-01-25 10:40:00,124.89,139.61,121.0,138.95,5894347
2021-01-25 10:35:00,119.96,127.0,116.0,124.88,5941912
2021-01-25 10:30:00,113.12,120.0,108.13,119.99,4783461
2021-01-25 10:25:00,108.87,115.97,102.8,113.11,5749204
2021-01-25 10:20:00,95.6923,109.21,94.16,108.731,5248111
2021-01-25 10:15:00,88.63,96.0,88.0,95.385,2568855
2021-01-25 10:10:00,89.8998,91.1,88.6,88.6006,1643284
2021-01-25 10:05:00,89.685,95.86,85.0,89.94,3617970
2021-01-25 10:00:00,90.49,91.5,88.12,89.76,1866578
2021-01-25 09:55:00,90.27,92.0,86.32,90.58,2695452
2021-01-25 09:50:00,93.33,94.1999,87.75,90.27,2980896
2021-01-25 09:45:00,92.0,97.15,87.2634,93.35,3453007
2021-01-25 09:35:00,96.73,101.01,87.8,87.8,5249785
2021-01-25 09:30:00,96.5501,99.0,93.9,96.0,417386
2021-01-25 09:25:00,97.05,100.0,96.5,98.01,400101
2021-01-25 09:20:00,99.11,100.11,86.7,97.31,379386
2021-01-25 09:15:00,101.31,101.5,98.0,99.21,427584
2021-01-25 09:10:00,101.71,102.0,99.0,101.01,382661
2021-01-25 09:05:00,98.265,103.0,98.0,101.71,909486
2021-01-25 09:00:00,97.36,99.0,95.01,98.05,296807
2021-01-25 08:55:00,96.31,98.5,93.01,97.0,396843
2021-01-25 08:50:00,99.9,100.93,96.02,96.31,295441
2021-01-25 08:45:00,100.21,101.0,98.67,99.9,275128
2021-01-25 08:40:00,104.35,104.53,100.0,100.21,534248
2021-01-25 08:35:00,99.77,104.53,99.77,104.41,781375
2021-01-25 08:30:00,98.27,99.6,97.0,99.6,262026
2021-01-25 08:25:00,96.61,99.0,96.4,98.2,238902
2021-01-25 08:20:00,98.06,99.94,96.0,96.62,383697
2021-01-25 08:15:00,95.83,98.3,94.41,98.06,300554
2021-01-25 08:10:00,94.06,96.5,86.9999,95.97,339934
2021-01-25 08:05:00,91.71,96.98,87.02,94.01,569165
2021-01-25 08:00:00,92.84,93.0,89.75,91.65,164056
2021-01-25 07:55:00,92.5,93.9,92.35,92.86,166101
2021-01-25 07:50:00,88.92,92.93,88.92,92.35,144755
2021-01-25 07:45:00,91.85,91.95,86.72,88.92,240983
2021-01-25 07:40:00,90.86,92.42,90.5,91.88,118843
2021-01-25 07:35:00,92.0,92.25,90.2,90.61,114977
2021-01-25 07:30:00,93.35,93.5,90.72,92.0,125189
2021-01-25 07:25:00,95.81,95.82,92.5,93.33,158592
2021-01-25 07:20:00,94.9,97.0,94.75,95.96,178562
2021-01-25 07:15:00,95.1,96.0,93.1,94.8,114146
2021-01-25 07:10:00,94.61,96.89,93.32,95.47,226254
2021-01-25 07:05:00,94.48,95.0,92.2,94.51,435061
2021-01-25 07:00:00,92.65,94.48,92.45,94.43,96915
2021-01-25 06:55:00,90.95,92.98,90.95,92.89,39015
2021-01-25 06:50:00,93.5,93.89,90.35,90.89,70519
2021-01-25 06:45:00,96.6,97.97,90.96,93.5,152338
2021-01-25 06:40:00,95.37,97.54,95.13,96.68,30143
2021-01-25 06:35:00,97.0,97.0,95.1,95.69,18234
2021-01-25 06:30:00,96.45,97.0,95.5,96.84,20868
2021-01-25 06:25:00,96.31,96.31,94.99,96.02,32868
2021-01-25 06:20:00,95.7,97.62,95.0,96.33,88982
2021-01-25 06:15:00,98.63,99.0,95.05,95.5,83593
2021-01-25 06:10:00,99.94,100.93,96.32,97.91,70120
2021-01-25 06:05:00,96.93,101.7,96.39,100.0,80730
2021-01-25 06:00:00,95.74,98.53,93.21,96.77,43200
2021-01-25 05:55:00,94.9,98.94,93.2,95.0,76439
2021-01-25 05:50:00,93.62,94.5,91.7,94.5,14693
2021-01-25 05:45:00,93.0,94.46,89.0,93.89,65796
2021-01-25 05:40:00,90.54,93.96,87.4,93.2,70091
2021-01-25 05:35:00,88.5,92.96,86.25,90.7,90806
2021-01-25 05:30:00,94.99,95.0,88.02,88.99,115246
2021-01-25 05:25:00,100.06,100.1,89.15,94.48,215724
2021-01-25 05:20:00,103.99,105.39,100.0,100.02,75269
2021-01-25 05:15:00,103.36,104.09,101.27,103.56,39297
2021-01-25 05:10:00,106.2,106.5,102.69,103.0,37008
2021-01-25 05:05:00,106.77,109.0,105.11,106.01,42403
2021-01-25 05:00:00,104.51,109.39,103.0,105.39,68157
2021-01-25 04:55:00,108.06,110.5,101.21,104.77,96040
2021-01-25 04:50:00,110.03,117.7,108.01,108.02,82032
2021-01-25 04:45:00,110.21,130.0,103.2,110.35,165741
2021-01-25 04:40:00,98.5,136.63,97.89,113.0,213261
2021-01-25 04:35:00,94.79,98.0,91.13,98.0,111643
2021-01-25 04:30:00,88.12,94.59,88.01,94.5,100688
2021-01-25 04:25:00,83.49,89.41,83.49,88.31,75354
2021-01-25 04:20:00,81.49,85.71,81.47,83.4,47758
2021-01-25 04:15:00,81.38,81.48,80.0,81.34,24224
2021-01-25 04:10:00,82.0,83.05,77.1,81.98,66696
2021-01-25 04:05:00,72.5,88.13,72.2,82.0,143141
2021-01-22 20:00:00,62.8,62.91,61.0,61.0,83684
2021-01-22 19:55:00,63.13,63.27,62.87,63.0,10304
2021-01-22 19:50:00,62.47,63.25,62.47,63.25,11846
2021-01-22 19:45:00,63.0,63.05,62.4,62.41,10229
2021-01-22 19:40:00,62.95,63.48,62.95,63.01,14073
2021-01-22 19:35:00,62.2,63.0,62.02,63.0,26847
2021-01-22 19:30:00,62.6,62.65,61.9,62.0,38729
2021-01-22 19:25:00,62.55,62.7,62.5,62.7,23751
2021-01-22 19:20:00,62.6,62.8,62.52,62.61,9456
2021-01-22 19:15:00,62.97,62.98,62.55,62.55,12912
2021-01-22 19:10:00,63.02,63.3,63.0,63.0,9425
2021-01-22 19:05:00,63.6,63.6,62.8,63.0301,28570
2021-01-22 19:00:00,63.6,63.75,63.55,63.7,7709
2021-01-22 18:55:00,63.75,63.75,63.59,63.6,5101
2021-01-22 18:50:00,63.66,63.85,63.61,63.8,10142
2021-01-22 18:45:00,63.5,63.7,63.4,63.7,5199
2021-01-22 18:40:00,63.75,63.8,63.23,63.5,10665
2021-01-22 18:35:00,63.75,63.96,63.45,63.45,17495
2021-01-22 18:30:00,63.69,63.85,63.61,63.7,9822
2021-01-22 18:25:00,63.71,63.99,63.55,63.69,6481
2021-01-22 18:20:00,64.12,64.24,63.35,63.6,10632
2021-01-22 18:15:00,64.06,64.26,62.35,64.26,31710
2021-01-22 18:10:00,64.88,64.88,64.0,64.03,16906
2021-01-22 18:05:00,64.0,64.88,64.0,64.88,20378
2021-01-22 18:00:00,64.8,64.92,63.8,63.8,44247
2021-01-22 17:55:00,64.16,65.0,64.11,64.7,49181
2021-01-22 17:50:00,64.44,64.44,64.02,64.15,13273
2021-01-22 17:45:00,63.15,64.9,63.03,64.3,46403
2021-01-22 17:40:00,64.54,65.23,63.01,63.04,73923
2021-01-22 17:35:00,66.89,66.89,64.0,64.54,104935
2021-01-22 17:30:00,66.91,67.0,66.3,66.69,43096
2021-01-22 17:25:00,66.78,67.15,66.77,66.91,44370
2021-01-22 17:20:00,66.9,67.55,66.75,66.86,129223
2021-01-22 17:15:00,66.5,66.9,66.23,66.85,75548
2021-01-22 17:10:00,66.5,67.2,65.91,66.53,136634
2021-01-22 17:05:00,67.5,67.89,66.5,66.5499,181711
2021-01-22 17:00:00,68.2,68.4,67.5,67.6,177348
2021-01-22 16:55:00,68.07,68.39,66.9,68.19,205065
2021-01-22 16:50:00,67.27,68.46,67.05,68.2,329512
2021-01-22 16:45:00,64.8,67.8,64.76,67.42,272861
2021-01-22 16:40:00,65.56,65.85,64.62,64.8,116055
2021-01-22 16:35:00,65.55,66.42,64.68,65.5,176842
2021-01-22 16:30:00,64.99,66.89,64.99,65.55,208115
2021-01-22 16:25:00,63.18,65.63,63.15,64.92,137856
2021-01-22 16:20:00,63.84,63.99,62.9,63.32,75264
2021-01-22 16:15:00,63.3,64.47,62.4,63.95,162631
2021-01-22 16:10:00,63.87,63.8898,62.4,63.35,183529
2021-01-22 16:05:00,65.0,66.0,63.1,63.86,255165
2021-01-22 16:00:00,65.8,66.38,63.26,64.85,4815952
2021-01-22 15:55:00,62.3,68.0,62.28,65.8,6126564
2021-01-22 15:50:00,60.761,62.3,60.6,62.28,2605418
2021-01-22 15:45:00,60.5701,60.8,59.43,60.7505,1526795
2021-01-22 15:40:00,61.0502,62.2,60.22,60.61,2118728
2021-01-22 15:35:00,61.139,61.5,60.5,61.05,1494465
2021-01-22 15:30:00,60.87,61.6,60.14,61.15,1927391
2021-01-22 15:25:00,61.0799,62.3499,59.7535,60.88,3062254
2021-01-22 15:20:00,57.36,61.27,57.26,61.0683,2742176
2021-01-22 15:15:00,57.255,58.2,57.21,57.26,1195384
2021-01-22 15:10:00,58.9454,58.9596,57.2,57.255,1284555
2021-01-22 15:05:00,59.185,59.44,58.01,58.8544,1144751
2021-01-22 15:00:00,58.97,59.74,58.32,59.18,1138416
2021-01-22 14:55:00,59.0495,59.75,58.7,58.9737,938088
2021-01-22 14:50:00,59.825,60.69,59.0,59.0729,1641642
2021-01-22 14:45:00,58.8,60.0,58.22,59.8275,1095444
2021-01-22 14:40:00,57.89,59.25,57.7,58.8,1360178
2021-01-22 14:35:00,59.5938,59.75,57.57,57.8555,1165702
2021-01-22 14:30:00,59.5101,60.15,59.3,59.575,887702
2021-01-22 14:25:00,59.86,60.33,59.25,59.57,1400144
2021-01-22 14:20:00,58.1695,61.49,58.0,59.765,2716519
2021-01-22 14:15:00,58.705,59.0,57.5,58.2,1184058
2021-01-22 14:10:00,57.87,59.29,57.3,58.6375,1886653
2021-01-22 14:05:00,54.9955,59.45,54.6,57.94,3521238
2021-01-22 14:00:00,59.94,59.94,54.46,55.1097,3637042
2021-01-22 13:55:00,59.51,61.07,59.24,59.94,1665985
2021-01-22 13:50:00,61.31,63.8,59.25,59.5548,1910520
2021-01-22 13:45:00,62.37,62.55,60.2,61.25,1784477
2021-01-22 13:40:00,61.52,62.71,60.06,62.37,2357015
2021-01-22 13:35:00,59.2252,64.2,57.56,61.66,4127369
2021-01-22 13:30:00,59.6882,62.24,59.13,59.14,3187469
2021-01-22 13:25:00,58.33,62.5,58.2404,59.66,5331877
2021-01-22 13:20:00,57.7549,60.03,55.22,58.44,5157137
2021-01-22 13:15:00,60.9317,61.44,56.58,57.95,6016119
2021-01-22 13:10:00,61.9,69.0,60.53,60.86,4771237
2021-01-22 13:05:00,70.385,71.99,63.8,63.8,2223994
2021-01-22 13:00:00,68.18,76.7573,66.27,70.3,9381778
2021-01-22 12:55:00,73.09,73.09,73.09,73.09,8912
2021-01-22 12:50:00,68.0,73.09,61.0,73.09,7811001
2021-01-22 12:45:00,67.76,72.82,66.78,72.82,1723004
2021-01-22 12:40:00,60.98,69.0,59.86,67.6631,8418872
2021-01-22 12:35:00,61.4907,62.9987,58.4,60.7947,6662927
2021-01-22 12:30:00,57.8412,61.5,57.21,61.4805,5956649
2021-01-22 12:25:00,54.934,59.54,54.9201,57.8416,5219490
2021-01-22 12:20:00,55.785,58.0,54.71,55.01,5299761
2021-01-22 12:15:00,53.84,55.87,53.72,55.8138,3404413
2021-01-22 12:10:00,52.62,54.19,52.5,53.8399,2008167
2021-01-22 12:05:00,52.2,53.39,52.0544,52.62,1957754
2021-01-22 12:00:00,52.89,53.4,51.91,52.2,2669691
2021-01-22 11:55:00,51.2449,53.95,51.2449,52.9268,4117978
2021-01-22 11:50:00,51.2288,51.81,50.51,51.2602,2585751
2021-01-22 11:45:00,49.5346,51.52,49.3,51.24,2882941
2021-01-22 11:40:00,48.68,49.75,48.42,49.5373,1541567
2021-01-22 11:35:00,48.56,48.92,48.495,48.7,995689
2021-01-22 11:30:00,49.135,49.33,48.44,48.605,1393317
2021-01-22 11:25:00,48.96,49.62,48.79,49.1599,2071594
2021-01-22 11:20:00,47.8188,49.49,47.78,48.9041,2264049
2021-01-22 11:15:00,48.2,48.43,47.27,47.77,1191966
2021-01-22 11:10:00,46.87,48.21,46.8101,48.21,1106590
2021-01-22 11:05:00,47.687,47.87,46.78,46.9038,1007588
2021-01-22 11:00:00,47.1318,47.73,46.86,47.6795,1146134
2021-01-22 10:55:00,47.2705,47.6499,46.7,47.14,1730495
2021-01-22 10:50:00,46.8277,47.42,46.29,47.27,1315924
2021-01-22 10:45:00,45.14,47.3,45.13,46.7996,1828827
2021-01-22 10:40:00,45.3244,45.69,44.84,45.16,448174
2021-01-22 10:35:00,45.5,45.82,45.25,45.3498,401315
2021-01-22 10:30:00,44.9115,45.64,44.88,45.59,701348
2021-01-22 10:25:00,44.9301,45.06,44.66,44.9329,284917
2021-01-22 10:20:00,44.4,45.3,44.0,44.91,906457
2021-01-22 10:15:00,45.4875,45.4875,43.77,44.3999,1265585
2021-01-22 10:10:00,45.32,45.69,45.14,45.5,657250
2021-01-22 10:05:00,45.99,46.35,45.1538,45.31,1214684
2021-01-22 10:00:00,45.71,45.98,45.02,45.98,809174
2021-01-22 09:55:00,44.6202,46.29,44.5,45.75,1903513
2021-01-22 09:50:00,43.99,44.75,43.9,44.6374,850623
2021-01-22 09:45:00,44.1301,44.99,43.74,43.99,1012113
2021-01-22 09:40:00,43.015,45.4,42.63,44.1768,1488958
2021-01-22 09:35:00,42.59,43.7899,42.32,43.015,1700607
2021-01-22 09:30:00,43.65,43.97,42.56,42.68,80435
2021-01-22 09:25:00,44.63,44.7,43.5,43.7,60292
2021-01-22 09:20:00,44.25,44.7,44.25,44.7,18197
2021-01-22 09:15:00,45.09,45.18,44.04,44.2,49401
2021-01-22 09:10:00,45.4,45.4,44.81,45.1,87863
2021-01-22 09:05:00,44.19,45.5,44.18,45.4,113593
2021-01-22 09:00:00,44.37,44.4996,44.16,44.39,20743
2021-01-22 08:55:00,43.3999,44.44,43.32,44.34,27635
2021-01-22 08:50:00,44.04,44.11,43.3,43.4,46474
2021-01-22 08:45:00,44.34,44.4002,44.04,44.2,12831
2021-01-22 08:40:00,44.52,44.67,44.0,44.31,11013
2021-01-22 08:35:00,44.78,44.85,44.57,44.57,9710
2021-01-22 08:30:00,44.51,44.8,44.5,44.65,13224
2021-01-22 08:25:00,43.87,44.85,43.87,44.64,34584
2021-01-22 08:20:00,44.28,44.28,43.55,43.88,33856
2021-01-22 08:15:00,44.65,44.7,44.28,44.28,24881
2021-01-22 08:10:00,45.15,45.4,44.52,44.7,52460
2021-01-22 08:05:00,44.7672,46.94,44.12,45.25,88170
2021-01-22 08:00:00,45.0,45.25,44.85,45.25,8798
2021-01-22 07:55:00,45.38,45.38,44.8,44.85,19060
2021-01-22 07:50:00,45.31,46.0,45.31,45.39,7681
2021-01-22 07:45:00,45.9,45.9,45.0,45.25,27926
2021-01-22 07:40:00,46.31,46.49,45.4,45.75,19009
2021-01-22 07:35:00,45.52,46.94,45.5,46.5,50654
2021-01-22 07:30:00,45.31,45.62,45.25,45.62,13045
2021-01-22 07:25:00,44.93,45.45,44.8,45.45,18583
2021-01-22 07:20:00,44.58,44.79,44.58,44.79,2040
2021-01-22 07:15:00,44.73,44.73,44.53,44.53,920
2021-01-22 07:10:00,44.4,44.6,44.29,44.6,4531
2021-01-22 07:05:00,44.81,45.0,44.05,44.61,12838
2021-01-22 07:00:00,44.55,44.55,44.3,44.4,3136
2021-01-22 06:55:00,44.7,44.7,44.6,44.6,250
2021-01-22 06:50:00,45.0,45.0,44.8,44.8,1055
2021-01-22 06:35:00,45.15,45.18,45.0,45.0,1004
2021-01-22 06:25:00,45.06,45.2,45.06,45.2,1435
2021-01-22 06:20:00,45.0,45.13,45.0,45.13,1272
2021-01-22 06:15:00,44.65,44.85,44.65,44.85,560
2021-01-22 06:10:00,44.34,44.4,44.34,44.34,2852
2021-01-22 06:05:00,44.76,44.76,44.6,44.6,370
2021-01-22 06:00:00,44.34,44.34,44.34,44.34,1500
2021-01-22 05:50:00,44.35,44.35,44.35,44.35,100
2021-01-22 05:40:00,44.36,44.43,44.36,44.43,437
2021-01-22 05:35:00,44.14,44.34,44.02,44.34,1998
2021-01-22 05:30:00,44.69,44.69,44.06,44.06,1705
2021-01-22 05:25:00,45.0,45.0,44.8,44.8,351
2021-01-22 05:20:00,45.1,45.1,45.0,45.0,870
2021-01-22 05:05:00,45.1,45.1,45.1,45.1,229
2021-01-22 05:00:00,45.1,45.1,45.1,45.1,530
2021-01-22 04:55:00,45.1,45.33,45.1,45.33,1358
2021-01-22 04:50:00,45.35,45.35,45.0,45.1,2921
2021-01-22 04:45:00,44.55,45.35,44.55,45.35,5343
2021-01-22 04:40:00,44.26,44.26,44.14,44.26,820
2021-01-22 04:30:00,44.29,44.95,44.25,44.31,4053
2021-01-22 04:25:00,44.99,44.99,44.15,44.15,5842
2021-01-22 04:20:00,45.27,45.27,45.06,45.06,1123
2021-01-22 04:15:00,45.28,45.3,44.75,45.06,5182
2021-01-22 04:10:00,45.38,45.5,45.25,45.3,4569
2021-01-22 04:05:00,44.66,45.18,44.61,44.66,3942
2021-01-21 20:00:00,46.17,46.28,45.23,45.35,65717
2021-01-21 19:55:00,45.9,46.24,45.9,46.12,18267
2021-01-21 19:50:00,45.76,46.28,45.75,45.99,16094
2021-01-21 19:45:00,45.88,45.89,45.75,45.76,21197
2021-01-21 19:40:00,45.8,45.99,45.56,45.88,24692
2021-01-21 19:35:00,46.8,46.8,45.6,45.7,45500
2021-01-21 19:30:00,46.64,46.95,46.6,46.7,40920
2021-01-21 19:25:00,47.22,47.47,46.59,46.71,91492
2021-01-21 19:20:00,46.36,47.39,46.31,47.25,111206
2021-01-21 19:15:00,45.6,46.35,45.6,46.35,60265
2021-01-21 19:10:00,45.57,45.7,45.31,45.62,40952
2021-01-21 19:05:00,45.31,45.55,45.31,45.55,47715
2021-01-21 19:00:00,45.4,45.4,45.23,45.39,31042
2021-01-21 18:55:00,45.23,45.45,45.15,45.3,41169
2021-01-21 18:50:00,45.09,45.42,45.0,45.23,76411
2021-01-21 18:45:00,44.5,45.16,44.5,45.16,58006
2021-01-21 18:40:00,43.8,44.69,43.75,44.64,53806
2021-01-21 18:35:00,43.7,43.81,43.7,43.7,9822
2021-01-21 18:30:00,43.5,43.7,43.5,43.7,6421
2021-01-21 18:25:00,43.39,43.4999,43.38,43.4999,13302
2021-01-21 18:20:00,43.6,43.65,43.43,43.43,1190
2021-01-21 18:15:00,43.55,43.59,43.55,43.56,1255
2021-01-21 18:10:00,43.51,43.7,43.5,43.6,14760
2021-01-21 18:05:00,43.9,43.9,43.59,43.59,13528
2021-01-21 18:00:00,43.55,43.9,43.4,43.5,20456
2021-01-21 17:55:00,42.75,43.3,42.75,43.3,16055
2021-01-21 17:50:00,42.74,42.9,42.74,42.76,4771
2021-01-21 17:45:00,42.6,42.74,42.6,42.74,1990
2021-01-21 17:40:00,42.6001,42.7,42.6,42.6,3037
2021-01-21 17:35:00,42.56,42.6,42.52,42.6,2600
2021-01-21 17:30:00,42.6,42.6,42.56,42.5602,1082
2021-01-21 17:25:00,42.53,42.65,42.52,42.65,1996
2021-01-21 17:20:00,42.75,42.75,42.5,42.5102,2649
2021-01-21 17:15:00,42.75,42.8,42.5,42.79,11098
2021-01-21 17:10:00,42.72,42.85,42.66,42.8,99163
2021-01-21 17:05:00,42.81,42.96,42.76,42.8698,1147
2021-01-21 17:00:00,42.8799,42.98,42.75,42.98,2869
2021-01-21 16:55:00,42.99,43.0,42.59,42.83,6022
2021-01-21 16:50:00,42.76,42.84,42.58,42.84,6686
2021-01-21 16:45:00,42.72,43.03,42.46,42.78,9920
2021-01-21 16:40:00,42.74,43.03,42.7202,42.8,36279
2021-01-21 16:35:00,43.01,43.02,42.65,42.66,11655
2021-01-21 16:30:00,42.5002,43.02,42.45,43.0,23918
2021-01-21 16:25:00,43.55,43.55,42.2602,42.5,66659
2021-01-21 16:20:00,43.93,43.95,43.51,43.55,44541
2021-01-21 16:15:00,43.43,44.1,43.36,43.93,62961
2021-01-21 16:10:00,43.3,43.46,43.11,43.3,31067
2021-01-21 16:05:00,43.03,43.95,43.0,43.46,79883
2021-01-21 16:00:00,43.1552,43.18,42.72,43.02,1135395
2021-01-21 15:55:00,42.465,43.19,42.4104,43.15,1059729
2021-01-21 15:50:00,42.06,42.73,42.05,42.465,611006
2021-01-21 15:45:00,42.13,42.479,42.0201,42.05,453464
2021-01-21 15:40:00,42.36,42.36,41.76,42.155,730212
2021-01-21 15:35:00,42.66,42.99,42.21,42.3201,849013
2021-01-21 15:30:00,42.165,42.75,42.105,42.6121,1058609
2021-01-21 15:25:00,41.805,42.38,41.51,42.15,838619
2021-01-21 15:20:00,41.17,41.97,40.92,41.94,547993
2021-01-21 15:15:00,40.87,41.32,40.83,41.19,500546
2021-01-21 15:10:00,41.07,41.4,40.78,40.8701,561642
